SubjectEntity,ObjectEntity,relation
Saxony-anhalt,['lower saxony'],StateSharesBorderState
Saxony-anhalt,['brandenburg'],StateSharesBorderState
Saxony-anhalt,['saxony'],StateSharesBorderState
Saxony-anhalt,['thuringia'],StateSharesBorderState
La rioja,['basque autonomous community'],StateSharesBorderState
La rioja,['navarre'],StateSharesBorderState
La rioja,['aragon'],StateSharesBorderState
La rioja,"['castile and león', 'castile and leon']",StateSharesBorderState
La rioja,"['burgos province', 'burgos']",StateSharesBorderState
La rioja,"['sierra de urbion', 'sierra de urbión']",StateSharesBorderState
Region of murcia,['andalusia'],StateSharesBorderState
Region of murcia,['new castile'],StateSharesBorderState
Region of murcia,['comunidad valenciana'],StateSharesBorderState
Region of murcia,['land of valencia'],StateSharesBorderState
Region of murcia,['castile-la mancha'],StateSharesBorderState
Region of murcia,['andalusia'],StateSharesBorderState
Navarre,['basque autonomous community'],StateSharesBorderState
Navarre,['aragon'],StateSharesBorderState
Navarre,['la rioja'],StateSharesBorderState
Navarre,['nouvelle-aquitaine'],StateSharesBorderState
Pirkanmaa,"['southern ostrobothnia', 'ostrobothnia']",StateSharesBorderState
Pirkanmaa,['tavastia proper'],StateSharesBorderState
Pirkanmaa,"['finland', 'central finland']",StateSharesBorderState
Pirkanmaa,"['paijanne tavastia', 'päijänne tavastia']",StateSharesBorderState
Pirkanmaa,['satakunta'],StateSharesBorderState
Pirkanmaa,['finland proper'],StateSharesBorderState
Päijänne tavastia,"['savonia', 'southern savonia']",StateSharesBorderState
Päijänne tavastia,['tavastia proper'],StateSharesBorderState
Päijänne tavastia,"['finland', 'central finland']",StateSharesBorderState
Päijänne tavastia,['kymenlaakso'],StateSharesBorderState
Päijänne tavastia,['pirkanmaa'],StateSharesBorderState
Päijänne tavastia,['uusimaa'],StateSharesBorderState
Finland proper,"['aland', 'åland']",StateSharesBorderState
Finland proper,['tavastia proper'],StateSharesBorderState
Finland proper,['pirkanmaa'],StateSharesBorderState
Finland proper,['satakunta'],StateSharesBorderState
Finland proper,['uusimaa'],StateSharesBorderState
Finland proper,['international waters'],StateSharesBorderState
Riga,"['jūrmala', 'jurmala']",StateSharesBorderState
Riga,"['babite', 'babīte municipality']",StateSharesBorderState
Riga,"['salaspils', 'salaspils municipality']",StateSharesBorderState
Riga,"['garkalne municipality', 'garkalne']",StateSharesBorderState
Riga,"['marupe', 'mārupe municipality']",StateSharesBorderState
Riga,"['ķekava municipality', 'kekava']",StateSharesBorderState
Riga,"['stopiņi municipality', 'stopini']",StateSharesBorderState
Riga,"['olaine municipality', 'olaine']",StateSharesBorderState
Riga,"['carnikava municipality', 'carnikava']",StateSharesBorderState
Riga,"['ropazi', 'ropaži municipality']",StateSharesBorderState
Riga,"['ādaži municipality', 'adazi']",StateSharesBorderState
Hesse,['bavaria'],StateSharesBorderState
Hesse,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Hesse,['lower saxony'],StateSharesBorderState
Hesse,"['north rhine-westphalia', 'rhine-westphalia']",StateSharesBorderState
Hesse,['rhineland-palatinate'],StateSharesBorderState
Hesse,['thuringia'],StateSharesBorderState
Catalonia,['andorra'],StateSharesBorderState
Catalonia,['aragon'],StateSharesBorderState
Catalonia,['land of valencia'],StateSharesBorderState
Catalonia,['occitania'],StateSharesBorderState
Canton of vaud,"['rhone-alpes', 'rhône-alpes']",StateSharesBorderState
Canton of vaud,['canton of valais'],StateSharesBorderState
Canton of vaud,['ain'],StateSharesBorderState
Canton of vaud,['jura'],StateSharesBorderState
Canton of vaud,['doubs'],StateSharesBorderState
Canton of vaud,['canton of bern'],StateSharesBorderState
Canton of vaud,"['canton of geneva', 'geneva']",StateSharesBorderState
Canton of vaud,['canton of fribourg'],StateSharesBorderState
Canton of vaud,"['neuchatel', 'canton of neuchâtel']",StateSharesBorderState
Canton of vaud,['haute-savoie'],StateSharesBorderState
Canton of vaud,"['franche-comte', 'franche-comté']",StateSharesBorderState
Canton of vaud,"['auvergne-rhone-alpes', 'auvergne-rhône-alpes']",StateSharesBorderState
Canton of bern,['canton of valais'],StateSharesBorderState
Canton of bern,"['solothurn', 'canton of solothurn']",StateSharesBorderState
Canton of bern,['canton aargau'],StateSharesBorderState
Canton of bern,"['canton of lucerne', 'lucerne']",StateSharesBorderState
Canton of bern,['uri'],StateSharesBorderState
Canton of bern,['obwalden'],StateSharesBorderState
Canton of bern,['nidwalden'],StateSharesBorderState
Canton of bern,['canton of fribourg'],StateSharesBorderState
Canton of bern,"['neuchatel', 'canton of neuchâtel']",StateSharesBorderState
Canton of bern,"['canton of jura', 'jura']",StateSharesBorderState
Canton of bern,"['vaud', 'canton of vaud']",StateSharesBorderState
Åland,['finland proper'],StateSharesBorderState
Åland,['international waters'],StateSharesBorderState
Åland,"['stockholm county', 'stockholm']",StateSharesBorderState
Åland,"['uppsala', 'uppsala county']",StateSharesBorderState
Kainuu,['karelia'],StateSharesBorderState
Kainuu,"['north karelia', 'karelia']",StateSharesBorderState
Kainuu,"['ostrobothnia', 'northern ostrobothnia']",StateSharesBorderState
Kainuu,"['northern savonia', 'savonia']",StateSharesBorderState
Schleswig-holstein,['hamburg'],StateSharesBorderState
Schleswig-holstein,['mecklenburg-western pomerania'],StateSharesBorderState
Schleswig-holstein,['lower saxony'],StateSharesBorderState
Schleswig-holstein,"['lohbrugge', 'lohbrügge']",StateSharesBorderState
Saarland,['luxembourg'],StateSharesBorderState
Saarland,['lorraine'],StateSharesBorderState
Saarland,['rhineland-palatinate'],StateSharesBorderState
Saarland,['moselle'],StateSharesBorderState
Canton of st. gallen,['bavaria'],StateSharesBorderState
Canton of st. gallen,['canton of glarus'],StateSharesBorderState
Canton of st. gallen,['grisons'],StateSharesBorderState
Canton of st. gallen,"['canton of zürich', 'zurich']",StateSharesBorderState
Canton of st. gallen,['appenzell ausserrhoden'],StateSharesBorderState
Canton of st. gallen,['appenzell innerrhoden'],StateSharesBorderState
Canton of st. gallen,['schwyz'],StateSharesBorderState
Canton of st. gallen,['thurgau'],StateSharesBorderState
Canton of st. gallen,['vorarlberg'],StateSharesBorderState
Calabria,['basilicata'],StateSharesBorderState
Uri,['canton of valais'],StateSharesBorderState
Uri,['canton of bern'],StateSharesBorderState
Uri,['canton of glarus'],StateSharesBorderState
Uri,['grisons'],StateSharesBorderState
Uri,['schwyz'],StateSharesBorderState
Uri,['obwalden'],StateSharesBorderState
Uri,['nidwalden'],StateSharesBorderState
Uri,"['canton of ticino', 'ticino']",StateSharesBorderState
Schwyz,['canton of glarus'],StateSharesBorderState
Schwyz,"['canton of zug', 'zug']",StateSharesBorderState
Schwyz,"['canton of zürich', 'zurich']",StateSharesBorderState
Schwyz,"['canton of lucerne', 'lucerne']",StateSharesBorderState
Schwyz,['uri'],StateSharesBorderState
Schwyz,['obwalden'],StateSharesBorderState
Schwyz,['nidwalden'],StateSharesBorderState
Schwyz,"['st. gallen', 'canton of st. gallen']",StateSharesBorderState
Canton of ticino,['canton of valais'],StateSharesBorderState
Canton of ticino,['lombardy'],StateSharesBorderState
Canton of ticino,['piedmont'],StateSharesBorderState
Canton of ticino,['grisons'],StateSharesBorderState
Canton of ticino,['uri'],StateSharesBorderState
Canton of ticino,"['como', 'province of como']",StateSharesBorderState
Canton of ticino,"['province of varese', 'varese']",StateSharesBorderState
Canton of ticino,"['province of verbano-cusio-ossola', 'verbano-cusio-ossola']",StateSharesBorderState
Ostrobothnia,"['southern ostrobothnia', 'ostrobothnia']",StateSharesBorderState
Ostrobothnia,"['ostrobothnia', 'central ostrobothnia']",StateSharesBorderState
Ostrobothnia,['satakunta'],StateSharesBorderState
Basel-landschaft,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Basel-landschaft,['alsace'],StateSharesBorderState
Basel-landschaft,"['solothurn', 'canton of solothurn']",StateSharesBorderState
Basel-landschaft,['canton aargau'],StateSharesBorderState
Basel-landschaft,['basel-stadt'],StateSharesBorderState
Basel-landschaft,['haut-rhin'],StateSharesBorderState
Basel-landschaft,"['canton of jura', 'jura']",StateSharesBorderState
Vaduz,['eschen'],StateSharesBorderState
Vaduz,['triesenberg'],StateSharesBorderState
Vaduz,['triesen'],StateSharesBorderState
Vaduz,['schaan'],StateSharesBorderState
Vaduz,['planken'],StateSharesBorderState
Vaduz,['gamprin'],StateSharesBorderState
Vaduz,['balzers'],StateSharesBorderState
Vaduz,['buchs'],StateSharesBorderState
Vaduz,['sevelen'],StateSharesBorderState
Canton of solothurn,['alsace'],StateSharesBorderState
Canton of solothurn,['canton of bern'],StateSharesBorderState
Canton of solothurn,['canton aargau'],StateSharesBorderState
Canton of solothurn,['basel-landschaft'],StateSharesBorderState
Canton of solothurn,['haut-rhin'],StateSharesBorderState
Canton of solothurn,"['canton of jura', 'jura']",StateSharesBorderState
Canton of lucerne,['canton of bern'],StateSharesBorderState
Canton of lucerne,"['canton of zug', 'zug']",StateSharesBorderState
Canton of lucerne,['canton aargau'],StateSharesBorderState
Canton of lucerne,['schwyz'],StateSharesBorderState
Canton of lucerne,['obwalden'],StateSharesBorderState
Canton of lucerne,['nidwalden'],StateSharesBorderState
Canton of neuchâtel,['doubs'],StateSharesBorderState
Canton of neuchâtel,['canton of bern'],StateSharesBorderState
Canton of neuchâtel,['canton of fribourg'],StateSharesBorderState
Canton of neuchâtel,"['canton of jura', 'jura']",StateSharesBorderState
Canton of neuchâtel,"['vaud', 'canton of vaud']",StateSharesBorderState
Canton of neuchâtel,"['franche-comte', 'franche-comté']",StateSharesBorderState
San marino,['san leo'],StateSharesBorderState
San marino,['borgo maggiore'],StateSharesBorderState
San marino,['acquaviva'],StateSharesBorderState
San marino,['fiorentino'],StateSharesBorderState
San marino,['chiesanuova'],StateSharesBorderState
Obwalden,['canton of bern'],StateSharesBorderState
Obwalden,"['canton of lucerne', 'lucerne']",StateSharesBorderState
Obwalden,['uri'],StateSharesBorderState
Obwalden,['schwyz'],StateSharesBorderState
Obwalden,['nidwalden'],StateSharesBorderState
Canton of zug,"['canton of zürich', 'zurich']",StateSharesBorderState
Canton of zug,['canton aargau'],StateSharesBorderState
Canton of zug,"['canton of lucerne', 'lucerne']",StateSharesBorderState
Canton of zug,['schwyz'],StateSharesBorderState
Basel-stadt,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Basel-stadt,['alsace'],StateSharesBorderState
Basel-stadt,['basel-landschaft'],StateSharesBorderState
Basel-stadt,['haut-rhin'],StateSharesBorderState
Canton of schaffhausen,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Canton of schaffhausen,"['canton of zürich', 'zurich']",StateSharesBorderState
Canton of schaffhausen,['thurgau'],StateSharesBorderState
Canton of schaffhausen,"['busingen am hochrhein', 'büsingen am hochrhein']",StateSharesBorderState
Thurgau,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Thurgau,"['canton of zürich', 'zurich']",StateSharesBorderState
Thurgau,"['canton of schaffhausen', 'schaffhausen']",StateSharesBorderState
Thurgau,"['st. gallen', 'canton of st. gallen']",StateSharesBorderState
Rogaland,['telemark'],StateSharesBorderState
Rogaland,['aust-agder'],StateSharesBorderState
Rogaland,['vest-agder'],StateSharesBorderState
Rogaland,['hordaland'],StateSharesBorderState
Rogaland,['agder'],StateSharesBorderState
Rogaland,['vestfold og telemark'],StateSharesBorderState
Rogaland,['vestland'],StateSharesBorderState
Arica y parinacota region,"['tarapaca', 'tarapacá region']",StateSharesBorderState
Arica y parinacota region,['tacna'],StateSharesBorderState
Arica y parinacota region,"['la paz', 'la paz department']",StateSharesBorderState
Arica y parinacota region,"['oruro department', 'oruro']",StateSharesBorderState
Tarapacá region,"['arica y parinacota', 'arica y parinacota region']",StateSharesBorderState
Tarapacá region,"['antofagasta region', 'antofagasta']",StateSharesBorderState
Tarapacá region,"['potosi', 'potosí department']",StateSharesBorderState
Tarapacá region,"['oruro department', 'oruro']",StateSharesBorderState
Maule region,"[""o'higgins"", ""o'higgins region""]",StateSharesBorderState
Maule region,['mendoza'],StateSharesBorderState
Maule region,"['neuquen', 'neuquén province']",StateSharesBorderState
Maule region,"['nuble', 'ñuble region']",StateSharesBorderState
Canton of fribourg,['canton of bern'],StateSharesBorderState
Canton of fribourg,"['neuchatel', 'canton of neuchâtel']",StateSharesBorderState
Canton of fribourg,"['vaud', 'canton of vaud']",StateSharesBorderState
Møre og romsdal,['oppland'],StateSharesBorderState
Møre og romsdal,['sogn og fjordane'],StateSharesBorderState
Møre og romsdal,"['sor-trondelag', 'sør-trøndelag']",StateSharesBorderState
Møre og romsdal,"['trøndelag', 'trondelag']",StateSharesBorderState
Møre og romsdal,['innlandet'],StateSharesBorderState
Møre og romsdal,['vestland'],StateSharesBorderState
Nordland,"['nord-trøndelag', 'nord-trondelag']",StateSharesBorderState
Nordland,['troms'],StateSharesBorderState
Nordland,"['norrbotten county', 'norrbotten']",StateSharesBorderState
Nordland,"['vasterbotten', 'västerbotten county']",StateSharesBorderState
Nordland,"['trøndelag', 'trondelag']",StateSharesBorderState
Nordland,['troms og finnmark fylke'],StateSharesBorderState
Eschen,['vaduz'],StateSharesBorderState
Eschen,['schellenberg'],StateSharesBorderState
Eschen,['schaan'],StateSharesBorderState
Eschen,['planken'],StateSharesBorderState
Eschen,['mauren'],StateSharesBorderState
Eschen,['gamprin'],StateSharesBorderState
Eschen,['buchs'],StateSharesBorderState
Eschen,['sennwald'],StateSharesBorderState
Eschen,['frastanz'],StateSharesBorderState
Pécs,"['cserkút', 'cserkut']",StateSharesBorderState
Pécs,"['nagykozár', 'nagykozar']",StateSharesBorderState
Pécs,"['bogád', 'bogad']",StateSharesBorderState
Pécs,"['pécsudvard', 'pecsudvard']",StateSharesBorderState
Pécs,"['kozármisleny', 'kozarmisleny']",StateSharesBorderState
Pécs,"['orfű', 'orfu']",StateSharesBorderState
Pécs,"['keszu', 'keszü']",StateSharesBorderState
Tochigi prefecture,"['fukushima prefecture', 'fukushima']",StateSharesBorderState
Tochigi prefecture,"['ibaraki prefecture', 'ibaraki']",StateSharesBorderState
Tochigi prefecture,"['saitama prefecture', 'saitama']",StateSharesBorderState
Tochigi prefecture,"['gunma', 'gunma prefecture']",StateSharesBorderState
Fukushima prefecture,"['tochigi', 'tochigi prefecture']",StateSharesBorderState
Fukushima prefecture,"['miyagi prefecture', 'miyagi']",StateSharesBorderState
Fukushima prefecture,"['ibaraki prefecture', 'ibaraki']",StateSharesBorderState
Fukushima prefecture,['yamagata'],StateSharesBorderState
Fukushima prefecture,"['gunma', 'gunma prefecture']",StateSharesBorderState
Fukushima prefecture,"['niigata', 'niigata prefecture']",StateSharesBorderState
Coquimbo region,"['atacama region', 'atacama']",StateSharesBorderState
Coquimbo region,"['san juan', 'san juan province']",StateSharesBorderState
Coquimbo region,"['valparaíso region', 'valparaiso']",StateSharesBorderState
Santiago metropolitan region,"[""o'higgins"", ""o'higgins region""]",StateSharesBorderState
Santiago metropolitan region,['mendoza'],StateSharesBorderState
Santiago metropolitan region,"['valparaíso region', 'valparaiso']",StateSharesBorderState
Flores department,"['san josé department', 'san jose']",StateSharesBorderState
Flores department,"['colonia department', 'colonia']",StateSharesBorderState
Flores department,"['soriano department', 'soriano']",StateSharesBorderState
Flores department,"['durazno', 'durazno department']",StateSharesBorderState
Flores department,"['florida', 'florida department']",StateSharesBorderState
Flores department,"['rio negro', 'río negro department']",StateSharesBorderState
Tacuarembó department,"['cerro largo', 'cerro largo department']",StateSharesBorderState
Tacuarembó department,"['paysandu', 'paysandú department']",StateSharesBorderState
Tacuarembó department,"['durazno', 'durazno department']",StateSharesBorderState
Tacuarembó department,"['salto department', 'salto']",StateSharesBorderState
Tacuarembó department,"['rio negro', 'río negro department']",StateSharesBorderState
Tacuarembó department,"['rivera', 'rivera department']",StateSharesBorderState
Durazno department,"['cerro largo', 'cerro largo department']",StateSharesBorderState
Durazno department,"['flores', 'flores department']",StateSharesBorderState
Durazno department,"['tacuarembo', 'tacuarembó department']",StateSharesBorderState
Durazno department,"['florida', 'florida department']",StateSharesBorderState
Durazno department,"['rio negro', 'río negro department']",StateSharesBorderState
Durazno department,"['treinta y tres department', 'treinta y tres']",StateSharesBorderState
Florida department,"['canelones', 'canelones department']",StateSharesBorderState
Florida department,"['flores', 'flores department']",StateSharesBorderState
Florida department,"['san josé department', 'san jose']",StateSharesBorderState
Florida department,"['durazno', 'durazno department']",StateSharesBorderState
Florida department,"['treinta y tres department', 'treinta y tres']",StateSharesBorderState
Florida department,"['lavalleja', 'lavalleja department']",StateSharesBorderState
Treinta y tres department,"['cerro largo', 'cerro largo department']",StateSharesBorderState
Treinta y tres department,"['rocha', 'rocha department']",StateSharesBorderState
Treinta y tres department,"['durazno', 'durazno department']",StateSharesBorderState
Treinta y tres department,"['florida', 'florida department']",StateSharesBorderState
Treinta y tres department,['rio grande do sul'],StateSharesBorderState
Treinta y tres department,"['lavalleja', 'lavalleja department']",StateSharesBorderState
Los ríos region,"['araucanía region', 'araucania']",StateSharesBorderState
Los ríos region,"['los lagos region', 'los lagos']",StateSharesBorderState
Los ríos region,"['neuquen', 'neuquén province']",StateSharesBorderState
Magellan and the chilean antarctic region,"['aysen', 'aysén region']",StateSharesBorderState
Magellan and the chilean antarctic region,"['santa cruz province', 'santa cruz']",StateSharesBorderState
Magellan and the chilean antarctic region,"['tierra del fuego, antarctica and south atlantic islands province']",StateSharesBorderState
Free hanseatic city of bremen,['lower saxony'],StateSharesBorderState
Appenzell ausserrhoden,['appenzell innerrhoden'],StateSharesBorderState
Appenzell ausserrhoden,"['st. gallen', 'canton of st. gallen']",StateSharesBorderState
Salzburg,['bavaria'],StateSharesBorderState
Salzburg,['trentino-south tyrol'],StateSharesBorderState
Salzburg,"['tyrol', 'south tyrol']",StateSharesBorderState
Salzburg,['carinthia'],StateSharesBorderState
Salzburg,['styria'],StateSharesBorderState
Salzburg,['upper austria'],StateSharesBorderState
